fuel_type,fuel_qty,energy_kwh,hours,industry_type,emission_kg,severity
Diesel,182,7307,21,Chemical,3958.59,Low
Coal,1954,8958,12,Manufacturing,9843.49,Medium
Natural Gas,445,6596,14,Textile,3978.6,Low
Coal,482,4315,22,Manufacturing,3428.14,Low
Coal,1139,8407,15,Chemical,7250.86,Medium
Natural Gas,811,632,12,Chemical,1841.1,Low
Coal,1008,9781,21,Manufacturing,7528.85,Medium
Diesel,853,1322,7,Automobile,2913.99,Low
Natural Gas,1066,9335,8,Manufacturing,6459.52,Medium
Coal,1213,5363,18,Manufacturing,6016.6,Medium
Natural Gas,1633,1775,18,Paper,3945.82,Low
Diesel,619,4423,6,Textile,3759.84,Low
Coal,1422,5573,8,Textile,6714.09,Medium
Diesel,843,6153,16,Manufacturing,5181.91,Medium
Natural Gas,1626,2506,19,Textile,4279.75,Low
Coal,1758,6306,8,Textile,8023.23,Medium
Diesel,990,807,19,Paper,3036.53,Low
Coal,299,9488,24,Textile,5361.94,Medium
Diesel,652,2397,12,Textile,2885.94,Low
Diesel,1222,4933,9,Textile,5618.14,Medium
Natural Gas,148,812,19,Automobile,666.9,Low
Natural Gas,1645,9825,16,Automobile,7792.38,Medium
Diesel,1738,8568,17,Automobile,8727.64,Medium
Natural Gas,375,4596,11,Manufacturing,2895.6,Low
Natural Gas,198,4388,7,Chemical,2460.5,Low
Coal,530,3924,24,Automobile,3379.7,Low
Coal,1133,2437,24,Paper,4397.95,Low
Coal,727,3982,10,Textile,3970.67,Low
Coal,1316,3149,7,Manufacturing,5259.53,Medium
Diesel,1303,3784,7,Textile,5289.44,Medium
Coal,721,5308,11,Automobile,4583.36,Low
Diesel,1883,7964,18,Chemical,8829.34,Medium
Natural Gas,713,7330,10,Chemical,4836.45,Low
Coal,782,3862,4,Paper,4070.97,Low
Diesel,1543,6106,22,Textile,7035.59,Medium
Diesel,1235,3574,8,Manufacturing,5007.45,Medium
Diesel,1350,9948,16,Manufacturing,8343.3,Medium
Natural Gas,793,7401,9,Paper,5022.17,Medium
Diesel,508,4117,9,Chemical,3317.01,Low
Diesel,1919,2889,23,Chemical,6515.19,Medium
Coal,1765,9003,20,Textile,9324.33,Medium
Natural Gas,644,9376,11,Automobile,5677.2,Medium
Natural Gas,1486,8894,14,Textile,7048.05,Medium
Natural Gas,466,9823,11,Automobile,5551.32,Medium
Coal,1148,5801,9,Paper,6038.75,Medium
Natural Gas,1080,9251,10,Chemical,6446.22,Medium
Natural Gas,1087,8164,21,Chemical,5943.2,Medium
Diesel,540,1724,17,Manufacturing,2266.1,Low
Diesel,1362,7125,8,Automobile,7034.53,Medium
Coal,589,2713,13,Chemical,2973.22,Low
Natural Gas,1725,7475,5,Manufacturing,6828.12,Medium
Coal,1858,6161,24,Manufacturing,8240.35,Medium
Coal,1023,8971,15,Textile,7187.0,Medium
Coal,239,8304,4,Automobile,4627.94,Low
Diesel,1615,9494,18,Chemical,8837.85,Medium
Diesel,319,9921,22,Manufacturing,5567.39,Medium
Natural Gas,1245,7605,18,Chemical,5977.88,Medium
Natural Gas,910,7005,7,Manufacturing,5056.38,Medium
Natural Gas,480,2685,11,Textile,2187.38,Low
Diesel,1394,8545,18,Paper,7794.8,Medium
Coal,1784,5276,6,Paper,7608.34,Medium
Diesel,1283,3497,23,Chemical,5099.51,Medium
Diesel,1533,833,13,Manufacturing,4504.12,Low
Coal,1620,1273,23,Chemical,5237.88,Medium
Natural Gas,1635,7932,18,Automobile,6874.2,Medium
Natural Gas,609,6533,7,Chemical,4260.27,Low
Diesel,1193,8254,4,Paper,7117.89,Medium
Natural Gas,479,4176,17,Chemical,2893.7,Low
Natural Gas,1658,9597,9,Manufacturing,7708.77,Medium
Coal,1199,6960,14,Automobile,6735.14,Medium
